short_title,beta_skill_init,m_sat_init,gamma_student_init,sigmoid_offset,bce_loss_weight,test_auc,valid_auc,encoder1_test_auc,encoder2_test_auc,duration,status,exp_dir,gpu_id
p1bce09_b1.5_m0.7_g1.0_o2.0,1.5,0.7,1.0,2.0,0.9,0.6857817397552349,0.689919021572016,,,320.0575923919678,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_220546_gainakt3exp_p1bce09_b1.5_m0.7_g1.0_o2.0_821824,4
p1bce09_b1.5_m0.7_g0.9_o1.5,1.5,0.7,0.9,1.5,0.9,0.6857817397552349,0.689919021572016,,,320.4796588420868,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_220546_gainakt3exp_p1bce09_b1.5_m0.7_g0.9_o1.5_814967,0
p1bce09_b1.5_m0.7_g0.9_o2.5,1.5,0.7,0.9,2.5,0.9,0.6857817397552349,0.689919021572016,,,323.589631319046,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_220546_gainakt3exp_p1bce09_b1.5_m0.7_g0.9_o2.5_758370,2
p1bce09_b1.5_m0.7_g0.9_o2.0,1.5,0.7,0.9,2.0,0.9,0.6857817397552349,0.689919021572016,,,324.6899151802063,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_220546_gainakt3exp_p1bce09_b1.5_m0.7_g0.9_o2.0_807926,1
p1bce09_b1.5_m0.7_g1.0_o1.5,1.5,0.7,1.0,1.5,0.9,0.6857817397552349,0.689919021572016,,,325.93629479408264,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_220546_gainakt3exp_p1bce09_b1.5_m0.7_g1.0_o1.5_191810,3
p1bce09_b1.5_m0.7_g1.1_o1.5,1.5,0.7,1.1,1.5,0.9,0.6857817397552349,0.689919021572016,,,312.4431879520416,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_221106_gainakt3exp_p1bce09_b1.5_m0.7_g1.1_o1.5_647519,1
p1bce09_b1.5_m0.7_g1.0_o2.5,1.5,0.7,1.0,2.5,0.9,0.6857817397552349,0.689919021572016,,,319.3638427257538,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_221106_gainakt3exp_p1bce09_b1.5_m0.7_g1.0_o2.5_935519,0
p1bce09_b1.5_m0.7_g1.1_o2.5,1.5,0.7,1.1,2.5,0.9,0.6857817397552349,0.689919021572016,,,317.53715991973877,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_221110_gainakt3exp_p1bce09_b1.5_m0.7_g1.1_o2.5_167675,3
p1bce09_b1.5_m0.7_g1.1_o2.0,1.5,0.7,1.1,2.0,0.9,0.6857817397552349,0.689919021572016,,,321.07146406173706,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_221109_gainakt3exp_p1bce09_b1.5_m0.7_g1.1_o2.0_371311,2
p1bce09_b1.5_m0.8_g0.9_o1.5,1.5,0.8,0.9,1.5,0.9,0.6857817397552349,0.689919021572016,,,320.5287799835205,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_221112_gainakt3exp_p1bce09_b1.5_m0.8_g0.9_o1.5_614511,4
p1bce09_b1.5_m0.8_g0.9_o2.0,1.5,0.8,0.9,2.0,0.9,0.6857817397552349,0.689919021572016,,,319.08230209350586,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_221619_gainakt3exp_p1bce09_b1.5_m0.8_g0.9_o2.0_227748,0
p1bce09_b1.5_m0.8_g1.0_o2.5,1.5,0.8,1.0,2.5,0.9,0.6857817397552349,0.689919021572016,,,316.3028371334076,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_221632_gainakt3exp_p1bce09_b1.5_m0.8_g1.0_o2.5_751757,4
p1bce09_b1.5_m0.8_g0.9_o2.5,1.5,0.8,0.9,2.5,0.9,0.6857817397552349,0.689919021572016,,,323.8828663825989,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_221625_gainakt3exp_p1bce09_b1.5_m0.8_g0.9_o2.5_917060,1
p1bce09_b1.5_m0.8_g1.0_o2.0,1.5,0.8,1.0,2.0,0.9,0.6857817397552349,0.689919021572016,,,320.5735228061676,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_221630_gainakt3exp_p1bce09_b1.5_m0.8_g1.0_o2.0_298709,3
p1bce09_b1.5_m0.8_g1.0_o1.5,1.5,0.8,1.0,1.5,0.9,0.6857817397552349,0.689919021572016,,,328.93864250183105,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_221628_gainakt3exp_p1bce09_b1.5_m0.8_g1.0_o1.5_785970,2
p1bce09_b1.5_m0.8_g1.1_o1.5,1.5,0.8,1.1,1.5,0.9,0.6857817397552349,0.689919021572016,,,311.67414569854736,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_222138_gainakt3exp_p1bce09_b1.5_m0.8_g1.1_o1.5_432812,0
p1bce09_b1.5_m0.8_g1.1_o2.5,1.5,0.8,1.1,2.5,0.9,0.6857817397552349,0.689919021572016,,,312.4418828487396,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_222149_gainakt3exp_p1bce09_b1.5_m0.8_g1.1_o2.5_560136,2
p1bce09_b1.5_m0.9_g0.9_o2.0,1.5,0.9,0.9,2.0,0.9,0.6857817397552349,0.689919021572016,,,314.2499191761017,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_222157_gainakt3exp_p1bce09_b1.5_m0.9_g0.9_o2.0_508129,4
p1bce09_b1.5_m0.9_g0.9_o1.5,1.5,0.9,0.9,1.5,0.9,0.6857817397552349,0.689919021572016,,,325.12154960632324,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_222151_gainakt3exp_p1bce09_b1.5_m0.9_g0.9_o1.5_107058,3
p1bce09_b1.5_m0.8_g1.1_o2.0,1.5,0.8,1.1,2.0,0.9,0.6857817397552349,0.689919021572016,,,344.15157318115234,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_222148_gainakt3exp_p1bce09_b1.5_m0.8_g1.1_o2.0_872697,1
p1bce09_b1.5_m0.9_g0.9_o2.5,1.5,0.9,0.9,2.5,0.9,0.6857817397552349,0.689919021572016,,,316.838849067688,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_222649_gainakt3exp_p1bce09_b1.5_m0.9_g0.9_o2.5_531831,0
p1bce09_b1.5_m0.9_g1.0_o1.5,1.5,0.9,1.0,1.5,0.9,0.6857817397552349,0.689919021572016,,,319.7941553592682,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_222701_gainakt3exp_p1bce09_b1.5_m0.9_g1.0_o1.5_595082,1
p1bce09_b1.5_m0.9_g1.0_o2.5,1.5,0.9,1.0,2.5,0.9,0.6857817397552349,0.689919021572016,,,314.395854473114,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_222716_gainakt3exp_p1bce09_b1.5_m0.9_g1.0_o2.5_409353,3
p1bce09_b1.5_m0.9_g1.0_o2.0,1.5,0.9,1.0,2.0,0.9,0.6857817397552349,0.689919021572016,,,319.6789243221283,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_222711_gainakt3exp_p1bce09_b1.5_m0.9_g1.0_o2.0_549026,2
p1bce09_b1.5_m0.9_g1.1_o1.5,1.5,0.9,1.1,1.5,0.9,0.6857817397552349,0.689919021572016,,,316.5093548297882,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_222733_gainakt3exp_p1bce09_b1.5_m0.9_g1.1_o1.5_943708,4
p1bce09_b1.5_m0.9_g1.1_o2.0,1.5,0.9,1.1,2.0,0.9,0.6857817397552349,0.689919021572016,,,318.9489526748657,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_223206_gainakt3exp_p1bce09_b1.5_m0.9_g1.1_o2.0_388412,0
p1bce09_b1.5_m0.9_g1.1_o2.5,1.5,0.9,1.1,2.5,0.9,0.6857817397552349,0.689919021572016,,,319.9789695739746,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_223221_gainakt3exp_p1bce09_b1.5_m0.9_g1.1_o2.5_533755,1
p1bce09_b2.0_m0.7_g0.9_o2.0,2.0,0.7,0.9,2.0,0.9,0.6857817397552349,0.689919021572016,,,321.7050144672394,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_223231_gainakt3exp_p1bce09_b2.0_m0.7_g0.9_o2.0_642712,3
p1bce09_b2.0_m0.7_g0.9_o1.5,2.0,0.7,0.9,1.5,0.9,0.6857817397552349,0.689919021572016,,,322.3926293849945,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_223230_gainakt3exp_p1bce09_b2.0_m0.7_g0.9_o1.5_771355,2
p1bce09_b2.0_m0.7_g0.9_o2.5,2.0,0.7,0.9,2.5,0.9,0.6857817397552349,0.689919021572016,,,318.9797661304474,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_223249_gainakt3exp_p1bce09_b2.0_m0.7_g0.9_o2.5_895242,4
p1bce09_b2.0_m0.7_g1.0_o1.5,2.0,0.7,1.0,1.5,0.9,0.6857817397552349,0.689919021572016,,,323.50090503692627,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_223725_gainakt3exp_p1bce09_b2.0_m0.7_g1.0_o1.5_239877,0
p1bce09_b2.0_m0.7_g1.0_o2.0,2.0,0.7,1.0,2.0,0.9,0.6857817397552349,0.689919021572016,,,314.1124920845032,success,/workspaces/pykt-toolkit/examples/experiments/20251116_215549_gainakt3exp_sweep_243682/experiments/20251116_223741_gainakt3exp_p1bce09_b2.0_m0.7_g1.0_o2.0_499932,1
