epoch,valid_auc,valid_acc,train_loss,best_auc,best_epoch
1,0.718,0.7073,1.0237001667139738,0.718,1
2,0.7405,0.7187,0.9669152407164844,0.7405,2
3,0.7708,0.7354,0.9380346617092034,0.7708,3
4,0.786,0.7463,0.9095967990847064,0.786,4
5,0.7953,0.7528,0.888350854269969,0.7953,5
6,0.8008,0.7557,0.8705364200018232,0.8008,6
7,0.8048,0.7571,0.8575828163468646,0.8048,7
8,0.8075,0.7577,0.845827299878842,0.8075,8
9,0.8097,0.7588,0.8348907808035876,0.8097,9
10,0.8113,0.7598,0.8268042273362091,0.8113,10
11,0.8128,0.7603,0.8202248935512925,0.8128,11
12,0.8144,0.7612,0.8160067668190881,0.8144,12
13,0.8154,0.7618,0.8123957751497866,0.8154,13
14,0.8154,0.7618,0.8094153146117326,0.8154,13
15,0.8175,0.7633,0.8055996474698532,0.8175,15
16,0.8175,0.7633,0.8031026220681925,0.8175,15
17,0.8192,0.7645,0.8004329792865267,0.8192,17
18,0.8203,0.7648,0.7984700771817331,0.8203,18
19,0.8203,0.7648,0.7962466060388608,0.8203,18
20,0.8217,0.7663,0.7946193121502145,0.8217,20
21,0.8217,0.7663,0.7922790703419538,0.8217,20
22,0.8234,0.7673,0.7911745197981229,0.8234,22
23,0.8234,0.7673,0.7881951034496396,0.8234,22
24,0.8252,0.7686,0.785812647057703,0.8252,24
25,0.8252,0.7686,0.7835209917786842,0.8252,24
26,0.8272,0.7704,0.7812740857833796,0.8272,26
27,0.8272,0.7704,0.7790282285124513,0.8272,26
28,0.8294,0.771,0.7768941955804295,0.8294,28
29,0.8304,0.7717,0.7746727377486956,0.8304,29
30,0.8315,0.7733,0.7722998513759279,0.8315,30
31,0.8315,0.7733,0.7703700617571062,0.8315,30
32,0.8332,0.7745,0.7681000306674698,0.8332,32
33,0.8332,0.7745,0.7663519329506658,0.8332,32
34,0.8346,0.7749,0.7642417170956616,0.8346,34
35,0.8346,0.7749,0.7621775111647779,0.8346,34
36,0.8361,0.7754,0.7598405778094661,0.8361,36
37,0.8361,0.7754,0.7580358804413,0.8361,36
38,0.8374,0.7762,0.7563708396474724,0.8374,38
39,0.8374,0.7762,0.7547980682641414,0.8374,38
40,0.8386,0.777,0.7527340423402769,0.8386,40
41,0.8386,0.777,0.750256742096744,0.8386,40
42,0.8386,0.777,0.7487000306564457,0.8386,40
43,0.8402,0.7781,0.7474213847965835,0.8402,43
44,0.8402,0.7781,0.7461728380605074,0.8402,43
45,0.8414,0.7782,0.7440092511468204,0.8414,45
46,0.8414,0.7782,0.7414992948670381,0.8414,45
47,0.8414,0.7782,0.7409631038181757,0.8414,45
48,0.8428,0.7798,0.73849369633393,0.8428,48
49,0.8428,0.7798,0.7365192017302954,0.8428,48
50,0.8428,0.7798,0.7351745400910912,0.8428,48
51,0.8441,0.7813,0.7343102500302812,0.8441,51
52,0.8441,0.7813,0.7316426872201932,0.8441,51
53,0.8441,0.7813,0.7307001750892926,0.8441,51
54,0.8441,0.7813,0.7284592694076687,0.8441,51
55,0.8451,0.7823,0.7271676929597225,0.8451,55
56,0.8451,0.7823,0.7258854714999644,0.8451,55
57,0.8451,0.7823,0.7241788462705575,0.8451,55
58,0.8451,0.7823,0.7227592096520419,0.8451,55
59,0.8451,0.7823,0.721114502805563,0.8451,55
60,0.8451,0.7823,0.7192597292138876,0.8451,55
61,0.8451,0.7823,0.7179197856066825,0.8451,55
62,0.8451,0.7823,0.7171622268891981,0.8451,55
63,0.8462,0.7829,0.7159210251717524,0.8462,63
64,0.8462,0.7829,0.7146895784838633,0.8462,63
65,0.8462,0.7829,0.7130716071053834,0.8462,63
66,0.8462,0.7829,0.712512737036297,0.8462,63
67,0.8462,0.7829,0.7108766782845953,0.8462,63
68,0.8462,0.7829,0.7096991169009911,0.8462,63
69,0.8462,0.7829,0.7091932823370634,0.8462,63
70,0.8462,0.7829,0.7071960691358673,0.8462,63
71,0.8462,0.7829,0.7061475143125358,0.8462,63
72,0.8462,0.7829,0.7050711900453134,0.8462,63
73,0.8462,0.7829,0.7045020776982637,0.8462,63
